   Центральный корпус 54.9828 , 82.9131 diff=0
   lnt=604
54.9828 , 82.9131
54.9812 , 82.9129
54.9804 , 82.9127
54.9795 , 82.9125
54.9788 , 82.9121
54.9784 , 82.9117
54.9782 , 82.9115
54.9780 , 82.9112
54.9777 , 82.9106

   М "Студенческая" 54.9890 , 82.9065 diff=0
   lnt=485
54.9890 , 82.9065
54.9921 , 82.9118




   Немировича-Данченко ул. 54.9777 , 82.9106 diff=0
   lnt=470
54.9777 , 82.9106
54.9765 , 82.9087
54.9765 , 82.9086
54.9765 , 82.9085
54.9765 , 82.9085
54.9765 , 82.9084
54.9766 , 82.9082
54.9771 , 82.9073
54.9782 , 82.9053

   Магазин "Сюрприз" 54.9782 , 82.9053 diff=0
   lnt=687
54.9782 , 82.9053
54.9807 , 82.9007
54.9808 , 82.9005
54.9809 , 82.9004
54.9810 , 82.9002
54.9825 , 82.8975

   ГУМ 54.9825 , 82.8975 diff=0
   lnt=419
54.9825 , 82.8975
54.9826 , 82.8972
54.9827 , 82.8970
54.9829 , 82.8967
54.9829 , 82.8966
54.9830 , 82.8965
54.9831 , 82.8964
54.9831 , 82.8963
54.9832 , 82.8962
54.9833 , 82.8960
54.9833 , 82.8958
54.9834 , 82.8956
54.9833 , 82.8955
54.9833 , 82.8952
54.9832 , 82.8949
54.9831 , 82.8945
54.9831 , 82.8941
54.9829 , 82.8914

   М "Площадь К.Маркса" 54.9829 , 82.8914 diff=0
   lnt=941
54.9829 , 82.8914
54.9829 , 82.8901
54.9829 , 82.8899
54.9830 , 82.8897
54.9831 , 82.8896
54.9832 , 82.8894
54.9832 , 82.8892
54.9832 , 82.8889
54.9830 , 82.8887
54.9829 , 82.8886
54.9828 , 82.8884
54.9828 , 82.8882
54.9822 , 82.8771

   Телецентр 54.9822 , 82.8771 diff=0
   lnt=400
54.9822 , 82.8771
54.9820 , 82.8726
54.9820 , 82.8723
54.9821 , 82.8722
54.9822 , 82.8721
54.9823 , 82.8719
54.9823 , 82.8718
54.9824 , 82.8717
54.9825 , 82.8717
54.9828 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=0
   lnt=579
54.9828 , 82.8717
54.9837 , 82.8715
54.9879 , 82.8709
54.9880 , 82.8709

   Монумент Славы 54.9880 , 82.8709 diff=0
   lnt=480
54.9880 , 82.8709
54.9922 , 82.8703
54.9923 , 82.8703

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=0
   lnt=1042
54.9923 , 82.8703
54.9937 , 82.8701
54.9938 , 82.8701
54.9939 , 82.8701
54.9941 , 82.8703
54.9942 , 82.8704
54.9943 , 82.8706
54.9945 , 82.8707
54.9947 , 82.8708
54.9949 , 82.8707
54.9950 , 82.8705
54.9951 , 82.8703
54.9952 , 82.8701
54.9954 , 82.8699
54.9955 , 82.8698
54.9957 , 82.8698
54.9962 , 82.8697
54.9963 , 82.8697
54.9964 , 82.8698
54.9968 , 82.8704
54.9970 , 82.8707
54.9972 , 82.8708
54.9973 , 82.8709
54.9975 , 82.8709
54.9978 , 82.8709
54.9979 , 82.8707
54.9980 , 82.8706
54.9980 , 82.8704
54.9980 , 82.8702
54.9978 , 82.8697
54.9977 , 82.8695
54.9977 , 82.8692
